"0","                                  "
"0",""
"0","# The fill function allows for the value previously to be populated.  If we didn't do that we would see NA."
"0","covid_wide_missing_dates %>% as_tsibble(key = c(country, is_china), "
"0","                                        index = date) %>% "
"0","                             fill_gaps(confirmed = 0,"
"0","                                       death = 0,"
"0","                                       recovered = 0) %>% "
"0","                             group_by_key() %>% "
"0","                             tidyr::fill(earth_population, "
"0","                                         .direction = ""down"") %>% "
"0","                             ungroup() %>% datatable(rownames = F)"
